id,valid_cnt_in,valid_mny_in,valid_tax_in,cancel_cnt_in,cancel_mny_in,cancel_tax_in,cancel_cnt_rate_in,cancel_mny_rate_in,negative_rate_in,valid_cnt_out,valid_mny_out,valid_tax_out,cancel_cnt_out,cancel_mny_out,cancel_tax_out,cancel_cnt_rate_out,cancel_mny_rate_out,negative_rate_out,profit,debt,profit_estimation,p_growth_rate,p_acceleration,tax_estimation,t_growth_rate,t_acceleration,bill_cnt_in,bill_cnt_out,bill_cnt_year,partner_kurt_in,mny_wave_in,time_wave_in,partner_kurt_out,mny_wave_out,time_wave_out,credit_score,type_WOE,target
E1,0.103327607,1,1,0.747035573,0,0,0.564777682,0.937739462,0.85140043,0.332798514,1,0,0.812865497,0.490974568,0.532704109,0.959950678,0.956901351,0.908043791,0,1,0,0.242275548,0.1210502,1,0.78448307,0.530979265,0.107322039,0.452277505,0.246578934,0.767671761,0,0.903382829,0.575034957,0,0.908430905,1,1,0
E2,1,0.027114014,0.007529521,0.050065876,0.959958909,0.986829151,0.825108844,0.909640063,0.966254177,0.49235771,0.145310869,0.943972071,0.129490393,0.623035617,0.861103897,0.881097033,0.797748687,0.902271752,0.640791408,0.456755997,1,0.417720542,0.119445047,0,0.603486077,0.536765573,1,0.745620182,1,0.540869769,0.994221786,0.792481557,0.759619384,0.906065154,0.826291055,1,0.926443303,0
E3,0.138894191,0.009056463,0.002409619,0.744400527,0.985574369,0.994986262,0.66823065,0.902944436,0.959514541,1,0.140228554,0.856362674,0.678362573,0.891309235,0.890224047,0.97681012,0.93508876,0.398295904,0.665972592,0.344017728,0.729345026,0.229949266,0.118809155,0.093178924,0.794856604,0.541531976,0.132480186,1,0.469616736,0.572405552,0.986841613,0.522349809,0.710033203,0.741608675,0.611472362,0.333333333,0.972219177,0
E4,0.016542597,0.03827469,0.038855469,0.951251647,0.506251421,0.505125628,0.482795696,0.4413189,0.947792708,0.086007431,0.452538385,0.51552517,0.841269841,0,0,0.876512774,0.825162523,0.986036257,1,0,0.65825667,0.126783087,0.118022489,0.192239826,0.886894025,0.545556787,0.013451611,0.022704975,0.018193257,0.655420981,0.5507056,0.80348917,0.738907743,0.459786386,0.716174527,0.333333333,0.926443303,0
E5,0.066265827,0.034429041,0.033078589,0.88801054,0.981051636,0.984125108,0.694329185,0.96515823,0.941266795,0.04226482,0.049829366,0.951550428,0.954051796,0.952286825,0.952349514,0.924764152,0.920411461,0.968490878,0.510376766,0.508637196,0.625188479,0.520859412,0.12751718,0.230980307,0.660579446,0.537206344,0.087399113,0.018640505,0.069994233,0.710192871,0.909688816,0.893670535,0.440201409,0.286834853,0.861611904,0.666666667,0.926443303,0
E6,0.343990583,0.052619303,0.021154389,0.310935441,0.915726252,0.958361551,0.640169354,0.902443351,0.949694838,0.038380341,0.090118286,0.953447204,0.883876358,0.745939141,0.884921614,0.808412547,0.782075536,0.920226359,0.528354969,0.490882747,0.638573056,0.279414984,1,0.178785244,0.450436032,0.562268707,0.301825056,0.047792572,0.235516175,0.606002423,0.978863239,0.838575388,0.705899621,0.144477964,0.919243497,1,0.926443303,0
E7,0.402175988,0.010395669,0.004222399,0.401844532,0.986402503,0.994935567,0.729617469,0.919475824,0.757430992,0.338963013,0.126153277,0.868392275,0.902255639,0.924820198,0.924447899,0.979181494,0.949725505,0.247364708,0.646293419,0.361359997,0.631156947,0.204674878,0.117041348,0.214222567,0.816804659,0.549558146,0.355267942,0.289278206,0.364389451,0.597781123,0.994742089,0.298528676,0.631986409,0.530494627,0.872952176,1,0.972219177,0
E8,0.69275307,0.028271732,0.0089625,0,0.953906087,0.984774657,0.737300321,0.900791124,0.975644025,0.352769802,0.088261225,0.965383381,0.109440267,0.72771106,0.894058006,0.836,0.763888803,0.906049367,0.568464386,0.484613581,0.716387296,0.394660912,0.115515593,0.174514311,0.620009914,0.563271852,0.657892823,0.368185004,0.612121848,0.658843117,0.985257746,0.894459157,0.776530993,0.911365877,0.854657852,1,0.926443303,0
E9,0.13354966,0.00427095,0.002012775,0.876152833,0.998378853,0.999624498,0.829210342,0.975815918,0.956275307,0.243033271,0.078596061,0.921269471,0.878028404,0.942281184,0.945337737,0.964155097,0.938399893,0.932928239,0.598346795,0.420510656,0.747193318,0.264870652,0.118825462,0.077476732,0.767707144,0.541897491,0.115247582,0.262789068,0.181408273,0.646645132,0.99448077,0.902448125,0.531484723,0.9184231,0.849472633,1,0.972219177,0
E10,0.122765159,0.000895481,0.000306086,0.687747036,0.99538171,0.998652006,0.5487918,0.721494097,0.940103628,0.02161797,0.08381998,0.983201465,0.956558062,0.83503656,0.964361503,0.867253521,0.842834031,0.987726098,0.610662974,0.491269277,0.651228372,0.240791498,0.117982658,0.23195477,0.767047581,0.544662553,0.131680361,0.021583742,0.103025219,0.748968457,0.99910297,0.895436356,0.448697607,0.214827347,0.253980822,0.666666667,1,0
E11,0.086339632,0.023189833,0.012306826,0.84057971,0.95345473,0.970950052,0.667207337,0.879497534,0.939889503,0.04420706,0.036500363,0.977705218,0.944862155,0.976313443,0.986392539,0.914324082,0.945382328,0.996986996,0.51352103,0.504873243,0.58475982,0.279414984,0.114040409,0.239796289,0.774259359,0.553014558,0.128626481,0.082130343,0.123472972,0.826988281,0.978378459,0.906361176,0.712914671,0.517368355,0.767548361,0.333333333,0.972219177,0
E12,0.055863078,0.01546666,0.007383623,0.948616601,0.930337392,0.985966387,0.830623608,0.751586224,0.949686963,0.010935653,0.055007209,0.969470736,0.981620718,0.888961712,0.943719822,0.888070176,0.839121929,0.987959444,0.549778758,0.486823063,0.746548314,0.182156342,0.119316599,0.179907382,0.84643755,0.538501856,0.077146804,0.011913104,0.060084937,0.724682335,0.944456786,0.54808672,0.910495206,0.518721564,0.988215981,0.666666667,1,0
E13,0.421645352,0.016019656,0.012986505,0.718050066,0.973850928,0.978532139,0.876070979,0.90068109,0.979479443,0.287282554,0.052245241,0.950183718,0,0.840227959,0.852220788,0.783179263,0.765728168,0.965579711,0.545411791,0.473297208,0.724436558,0.469622103,0.121620389,0.11164238,0.601861444,0.543435544,0.436850142,0.273300631,0.417239029,0.5973985,0.992456317,0.928517639,0.783308594,0.725068465,0.507477732,1,1,0
E14,0.207609595,0.019382673,0.01539978,0.275362319,0.946664046,0.955696466,0.393810932,0.839044417,0.864562585,0.130594494,0.051416195,0.948361133,0.800334169,0.882894479,0.886400928,0.896118105,0.82028933,0.956032721,0.538533771,0.475180155,0.656886971,0.302988814,0.120222015,0.19171899,0.742883905,0.537906994,0.187159165,0.149404345,0.190845698,0.619921777,0.983229363,0.416789782,0.696766405,0.638474088,0.881166024,0.333333333,1,0
E15,0.002894955,0.000737757,0.000633057,1,1,1,1,1,1,0.09525418,0.052090184,0.987710755,0.873015873,0.918398243,0.978209797,0.908623549,0.872922144,1,0.571832149,0.497178428,0.638543754,0.266311716,0.118360357,0.236432326,0.748673141,0.556900175,0.005089799,0.089978977,0.037330257,0.804855882,0.988781548,0.907383151,0.56639688,0.969638895,0.857741212,1,1,0
E16,0.009162054,4.82E-05,1.74E-05,0.998682477,0.999997787,0.999999589,0.973103447,0.997040049,0.976470586,0.016297923,0.051496476,0.993447669,0.959064327,0.859112316,0.987570165,0.838154898,0.787864981,1,0.572301199,0.502965184,0.671461125,0.302348538,0.114731049,0.231663818,0.742327548,0.548606199,0.013742456,0.0168185,0.016200912,0.886581942,0.999502684,0.44681853,0.631884736,0.306073417,0.838622134,1,1,0
E17,0.22720621,0.02270964,0.01379427,0.440052701,0.94460784,0.962793511,0.56197146,0.855770721,0.913369734,0.023517987,0.038109304,0.97928652,0.903926483,0.821226494,0.894799926,0.753328403,0.661282788,0.926619131,0.516340169,0.509249025,0.620706195,0.279414984,0.124356391,0.240560318,0.731432452,0.527977019,0.232967353,0.028591451,0.178681906,0.350642571,0.98939971,0.897809957,0.789304157,0.244930335,0.884061538,1,0.972219177,0
E18,0.173506394,0.022268499,0.011001101,0.591567852,0.955612663,0.973498339,0.580572417,0.880270922,0.961356552,0.014397906,0.046163228,0.984307726,0.969924812,0.88939306,0.968396135,0.862992126,0.81180676,0.981642514,0.52703444,0.510531008,0.601727876,0.279414984,0.117932511,0.254890944,0.702317917,0.557327741,0.187886279,0.014996496,0.141089498,0,0.983992648,0.688657962,0.648839306,0.26421672,0.165402237,1,0.972219177,0
E19,0.047178215,0.031891703,0.032389907,0.947299078,0.963983555,0.963138853,0.795275591,0.930019874,0.986253372,0.118941057,0.044372049,0.954690692,0.767752715,0.890523717,0.89307605,0.869925782,0.806739208,0.925912797,0.508069328,0.511214593,0.61420099,0.473051283,0.150077573,0.246219715,0.708861946,0.485488627,0.035192322,0.109740715,0.066428983,0.655188565,0.944644092,0.826623348,0.778285331,0.924451268,0.961051789,1,0.926443303,0
E20,0.033085194,0.030908364,0.029980971,0.882740448,0.92155379,0.925385784,0.385663715,0.850440379,0.980403461,0.030949164,0.04717162,0.952123693,0.966583124,0.923956238,0.924765377,0.925353926,0.869466547,1,0.513232025,0.504120749,0.62184371,0.355634091,0.122224718,0.236730077,0.694218737,0.533179884,0.023485785,0.012053259,0.021443926,0.699495544,0.913828663,0.859981521,0.634644864,0.176907873,0.915125656,0.666666667,1,0
E21,0.068238213,0.019980555,0.009417521,0.781291173,0.93082295,0.974952285,0.439965397,0.802338239,0.930288909,0.060124979,0.029115314,0.982126922,0.968253968,0.982104319,0.988784784,0.962414734,0.948198767,0.897992531,0.510007849,0.505281239,0.647797087,0.645948167,0.153562493,0.200019539,0.442223361,0.522906157,0.080636952,0.127259986,0.105751586,0.725317208,0.976526648,0.902022082,0.805263593,0.971052008,0.810923297,0.666666667,0.972219177,0
E22,0.048323471,0.011474155,0.010046899,0.881422925,0.969862186,0.972610257,0.563975156,0.845697879,0.901578949,0.057507178,0.027521794,0.982691782,0.83625731,0.904799789,0.941535479,0.818053777,0.738950576,0.972181552,0.52285671,0.507008843,0.632673291,0.372852509,0.118826425,0.231977145,0.615171509,0.545035402,0.052206791,0.103994394,0.076548,0.75382245,0.97969114,0.322688301,0.777128491,0.946469952,0.885004468,1,1,0
E23,0.15273271,0.030250538,0.030466785,0.803689065,0.99248765,0.992998535,0.765259546,0.984098848,0.893794255,0.145119068,0.0450595,0.954478335,0.931495405,0.981672686,0.983109235,0.966250355,0.965422584,0.965949821,0.511774457,0.507735078,0.619073102,0.24090643,0.114843714,0.240698406,0.802249374,0.562144784,0.116410965,0.137351086,0.135322183,0.631186548,0.957949746,0.862011673,0.664464588,0.906345648,0.892418867,0.666666667,1,0
E24,0.063720812,0.013105955,0.012248203,0.943346509,0.991934854,0.994176859,0.836150462,0.96113654,0.945708583,0.068991724,0.034552716,0.978305469,0.879699248,0.928490431,0.957173603,0.882828282,0.835399972,0.945868946,0.528680421,0.505488427,0.653780151,0.338192893,0.117902444,0.225386109,0.635928168,0.541346688,0.079691704,0.108619481,0.098096786,0.771630496,0.975962463,0.934851169,0.672934191,0.95334072,0.944557482,1,0.972219177,0
E25,0.044219635,0.001562354,0.001151592,0.974967062,0.998709891,0.999501276,0.894893619,0.948258482,0.970668581,0.034200304,0.009336734,0.990776153,0.86299081,0.975948057,0.977791412,0.756850715,0.799183646,0.910524161,0.517704602,0.501692583,0.622871081,0.229165104,0.114418092,0.232552705,0.771257652,0.561200653,0.04697157,0.040644709,0.049074608,0.789954502,0.992678377,0.846495778,0.804865562,0.359490423,0.680972807,0.333333333,0.972219177,0
E26,0.024082204,0.006454283,0.006232591,0.956521739,0.993124239,0.993729484,0.674589124,0.933833069,0.991029025,0.018831279,0.009004935,0.990864163,0.954887218,0.977634332,0.978460137,0.844642857,0.8057073,0.985925927,0.508777011,0.510323319,0.617479757,0.169336821,0.119153546,0.242212018,0.903365708,0.528639261,0.015632953,0.022985284,0.019871022,0.613043085,0.979582686,0.636749306,0.723941748,0.943812978,0.615074981,1,0.972219177,0
E27,0.078704587,0.007706534,0.005169542,0.881422925,0.987459707,0.991127503,0.726315791,0.900972574,0.939555555,0.058478298,0.010827504,0.992728163,0.934001671,0.988987015,0.992880848,0.921968665,0.915712344,0.945284376,0.508842607,0.510755337,0.61711468,0.279414984,0.182451145,0.242739239,0.250817471,1,0.084490657,0.075823406,0.089288523,0.594512594,0.992039161,0.857251703,0.707204352,0.91976796,0.912221531,1,0,0
E28,0.004930966,0.000221395,0.000159669,0.9828722,0.999527987,0.999546648,0.399999998,0.872590381,1,0.021997973,0.012050239,0.992503197,0.963241437,0.973444039,0.983357761,0.887873462,0.82570901,1,0.523383976,0.502081144,0.671827268,0.446068154,0.120295041,0.196214045,0.59364579,0.533221435,0.006834872,0.036159776,0.018455408,0.832616676,0.995258933,0.83650412,0.761590033,0.870301238,0.931124878,0.666666667,0.972219177,0
E29,0.001495196,2.79E-05,2.91E-05,0.997364954,0.99999879,0.999999026,0.688,0.997205549,1,0.019633508,0.011101303,0.997147643,0.994987469,0.997153019,0.999262268,0.98168421,0.978074736,1,0.522551393,0.507383251,0.634020534,0.838244953,0.119193721,0.234736031,0.194297355,0.509031108,0.000436268,0.035178697,0.013474545,0.826645077,0.99447592,0.317140788,0.545318038,0.982764728,0.868809969,0.333333333,1,1
E30,0.023509576,0.00368243,0.003432621,0.981554677,0.99559495,0.995905882,0.855172416,0.926056274,0.98162162,0.03137139,0.017575297,0.98954618,0.95572264,0.969839916,0.981607152,0.9039375,0.861654429,1,0.524166404,0.50405809,0.640920434,0.233815451,0.120709864,0.232513517,0.875594672,0.541143669,0.031193194,0.039383322,0.037225397,0.862229913,0.988621833,0.895037542,0.52481196,0.962395502,0.913428325,0.666666667,0.972219177,0
E31,0.012820513,0.000767888,0.000725044,0.989459816,0.999800694,0.999896927,0.848543687,0.98338887,0.983168314,0.105429826,0.011620413,0.988953982,0.910609858,0.988882603,0.989563181,0.94050997,0.920521084,0.99240304,0.521902589,0.498810687,0.63957999,0.343113795,0.119429814,0.215569968,0.693018689,0.539242129,0.010979423,0.109320252,0.048812457,0.621132191,0.993378786,0.901076033,0.616257523,0.935038235,0.875262108,1,0.972219177,0
E32,0.08939365,0.000409374,0.000213338,0.980237154,0.999710444,0.999949724,0.958598723,0.955488027,0.98548559,0.019591285,0.010850196,0.997906461,0.929824561,0.98155987,0.996602782,0.779347826,0.862937605,0.986467237,0.521577638,0.508594407,0.642183879,0.398678746,0.119914828,0.235637209,0.605335047,0.533915207,0.121500763,0.035038542,0.100718293,0.753776612,0.999090989,0.855642377,0.771063061,0.974475186,0.870777837,0.666666667,1,0
E33,0.036011962,0.011947748,0.001128678,0.789196311,0.933156944,0.99020918,0.034802781,0.702024052,0.91597529,0.038338119,0.017112408,0.992368776,0.865497076,0.928702784,0.971322285,0.782432433,0.69358652,0.95138889,0.509202929,0.503547384,0.618381366,0.279414984,0.118709675,0.226199265,0.795792599,0.535442925,0.017668872,0.027470217,0.02301683,0.826345191,0.979756914,0.901220013,0.849563831,0.934546221,0.847037573,0.666666667,0,0
E34,0.065852262,0.008594091,0.003894881,0.686429513,0.953623865,0.979350589,0.196015592,0.710783394,0.85552873,0.024995778,0.022213998,0.991758382,0.90726817,0.97083521,0.98601331,0.77234795,0.89244315,0.984060403,0.521330361,0.507463566,0.615006756,0.279414984,0.111435929,0.23904091,0.751641142,0.558760571,0.112266415,0.015977575,0.086929167,0.846213678,0.987515049,0.713586326,0.596466296,0.481050913,0.808785982,0.666666667,0.972219177,0
E35,0.020105618,0.005214722,0.003912291,0.95256917,0.982740851,0.987067776,0.580269059,0.810070127,0.871090048,0.030949164,0.008611928,0.994337546,0.972431078,0.991610793,0.994140033,0.937857143,0.919150944,0.991406604,0.510451185,0.510558797,0.620129628,0.644627438,0.124377373,0.24448565,0.731432452,0.622199927,0.016941758,0.038402242,0.026582079,0.549644804,0.984418933,0.809098868,0.607510552,0.912719473,0.752337036,0.666666667,1,0
E36,0.049659604,0.003404204,0.003183899,0.902503294,0.9947918,0.995221678,0.647188262,0.906567634,0.973879643,0.060167201,0.008651005,0.99215747,0.901420217,0.983298882,0.986022413,0.889398836,0.845735357,0.920223934,0.513652128,0.506744932,0.622400282,0.367279154,0.115915615,0.236420934,0.669007098,0.555299114,0.059114375,0.07596356,0.071042835,0.705471236,0.994198395,0.891620875,0.671239113,0.931911791,0.945825384,0,0.972219177,1
E37,0.018801298,0.007570045,0.007378071,0.965744401,0.991838813,0.99197274,0.671844663,0.93307015,0.97702703,0.049822665,0.010677648,0.989506296,0.925647452,0.969888809,0.97232215,0.898625294,0.782159362,0.962556307,0.508895595,0.510631295,0.62073357,0.394966234,0.118487819,0.238470149,0.656974043,0.544553263,0.017087181,0.041205326,0.027735542,0.812213698,0.98365411,0.889024503,0.810132407,0.909322195,0.894738578,0.666666667,0,0
E38,0.030444741,0.002109701,0.001167264,0.956521739,0.987685211,0.997165593,0.740262363,0.691461949,0.971607518,0.023137983,0.011883731,0.997217461,0.936507937,0.964533829,0.989386178,0.824522293,0.770858972,0.97705314,0.519890522,0.509376075,0.623918131,0.333240065,0.118466526,0.238949918,0.731432452,0.506301763,0.044135825,0.033216538,0.044251035,0.768594732,0.984990073,0.57835529,0.794485102,0.950754994,0.786057401,0.666666667,0.972219177,0
