id,valid_cnt_in,valid_mny_in,valid_tax_in,cancel_cnt_in,cancel_mny_in,cancel_tax_in,cancel_cnt_rate_in,cancel_mny_rate_in,negative_rate_in,valid_cnt_out,valid_mny_out,valid_tax_out,cancel_cnt_out,cancel_mny_out,cancel_tax_out,cancel_cnt_rate_out,cancel_mny_rate_out,negative_rate_out,profit,debt,profit_estimation,p_growth_rate,p_acceleration,tax_estimation,t_growth_rate,t_acceleration,bill_cnt_in,bill_cnt_out,bill_cnt_year,partner_kurt_in,mny_wave_in,time_wave_in,partner_kurt_out,mny_wave_out,time_wave_out,credit_score,type_WOE,target
E39,0.008843927,6.09E-05,2.58E-05,0.996047431,0.999996122,0.999999081,0.917021275,0.99589864,1,0.009795643,0.00716598,0.994079697,0.976608187,0.98183335,0.984940711,0.846212121,0.802117765,0.919491525,0.517643807,0.503730519,0.625803391,0.295806336,0.133181754,0.23511812,0.768477654,0.472504844,0.010979423,0.011632796,0.012268652,0.792658574,0.998534604,0.601511502,0.494097659,0.511236105,0.944174148,0.333333333,1,0
E40,0.097569511,0.000743362,0.000241437,0.894598155,0.998420042,0.999600145,0.801778904,0.872936325,0.924641462,0.033609188,0.008287584,0.998773122,0.930659983,0.991300013,0.99830329,0.863703284,0.913143297,0.83375,0.517837743,0.509671815,0.643207711,0.465079389,0.119591568,0.241749962,0.763797512,0.617194501,0.113647931,0.049894884,0.100613433,0.728695938,0.998532047,0.722810369,0.82924076,0.918124109,0.685740081,0.333333333,1,0
E41,0.062575555,0.000884971,0.000340949,0.914361001,0.997811389,0.99945585,0.750614851,0.853943663,0.955081301,0.025375781,0.00799637,0.998759712,0.95154553,0.981334824,0.997616785,0.873152338,0.816377457,0.905785124,0.517232241,0.509822857,0.630264125,0.37557776,0.118405126,0.241360506,0.385002999,0.603124588,0.066312804,0.042606868,0.063755046,0.760173802,0.997933304,0.750421688,0.634111291,0.930357444,0.88287945,0.333333333,0.926443303,0
E42,0.001463384,1.77E-06,1.49E-06,1,1,1,1,1,1,0.012244553,0.00644393,1,0.972431078,0.981913116,1,0.853669725,0.783176747,0.935374151,0.516856915,0.510727636,0.641381759,0.838244953,0.118979468,0.242338381,0.194297355,0.540059616,0.003199302,0.022284513,0.010643318,0.447745758,0.999951383,0.800868398,0.882331001,0.960909195,0.97336094,1,1,0
E43,0.00213145,0.000586212,0.000591822,0.986824769,0.996069375,0.996107019,0,0.654952272,0,0.008866745,0.004501415,0.997822523,0.974101921,0.98400561,0.993895895,0.816530612,0.733150931,0.926012461,0.513445125,0.509129736,0.620066713,0.838244953,0.114983623,0.24024051,0.194297355,0.562712566,0.003272013,0.015977575,0.008336392,0.938803967,0.966155049,0.736716395,0.834857237,0.947917982,0.953894962,0.666666667,0.972219177,0
E44,0.038843291,0.005201117,0.005040623,0.965744401,0.997991403,0.998092682,0.837500002,0.975400816,0.988870705,0.094494173,0.008069309,0.992261896,0.838763576,0.98860534,0.989628685,0.885071869,0.884847772,0.919491525,0.509806123,0.509984725,0.618500726,0.279414984,0.13694531,0.241030585,0.731432452,0.434214929,0.036719261,0.047372109,0.044198605,0.636412531,0.98602028,0.815406822,0.684691838,0.9478138,0.674102671,0.333333333,1,0
E45,0.018801298,0.004150798,0.003440186,0.989459816,0.999034086,0.999016143,0.896000002,0.985091102,1,0.012709002,0.00602124,0.994612765,0.983291562,0.990056993,0.991318522,0.91076923,0.866652944,0.927322403,0.50911097,0.510093757,0.618056495,0.219096683,0.120697011,0.241752943,0.808344276,0.532395027,0.022395114,0.029011913,0.02700152,0.688419308,0.985667638,0.88484135,0.862886744,0.935172704,0.909288246,0.666666667,1,1
E46,0.079245403,0.008635704,0.003463454,0.931488801,0.989519521,0.996113005,0.840566034,0.925028589,0.953611556,0.037366999,0.014398049,0.9944113,0.92898914,0.969228664,0.987677832,0.873459959,0.830521931,0.86464192,0.511625106,0.509893308,0.620010999,0.242371582,0.126834748,0.243073616,0.731432452,0.542787902,0.0624591,0.034337772,0.057882871,0.700925497,0.989382117,0.906423436,0.804797971,0.927114582,0.941451745,0.333333333,0.926443303,0
E47,0.08939365,0.007199842,0.007353712,0.876152833,0.988516206,0.988842519,0.747607576,0.902820993,0.973390254,0.141530147,0.012196215,0.987412665,0.864661654,0.98155766,0.981881997,0.933229108,0.877135416,0.980184745,0.511411818,0.508101586,0.618758667,0.221552393,0.118858887,0.240803688,0.803133693,0.541339698,0.054897113,0.122074282,0.085251403,0.470377604,0.990501783,0.907113285,0.637302944,0.943432524,0.9146755,0.333333333,0.972219177,0
E48,0.038461538,0.002194213,0.001983694,0.967061924,0.998045704,0.998223811,0.842105263,0.944324326,0.971900829,0.040364803,0.012303914,0.988485153,0.953216374,0.982916187,0.98361072,0.92007874,0.886627009,0.980208333,0.52026121,0.500365424,0.641593928,0.460688466,0.115459564,0.212574935,0.594412657,0.557529855,0.040863812,0.071058164,0.056047816,0.19950289,0.993996906,0.877608435,0.718493413,0.927108317,0.962639275,1,0.972219177,0
E49,0.11188522,0.004050497,0.00137874,0.872200264,0.981809797,0.996306361,0.790705392,0.752209109,0.963274587,0.019295727,0.009063742,0.996335174,0.956558062,0.974262272,0.990060923,0.853021443,0.780834481,0.910701374,0.513035372,0.508682108,0.616265544,0.184119014,0.120268104,0.236960642,0.760901378,0.5186795,0.131316804,0.01779958,0.101347455,0.70951449,0.995199365,0.868815365,0.816450835,0.939110864,0.773910348,0.333333333,0.926443303,0
E50,0.005885347,0.000295744,0.000202361,0.985507246,0.995464944,0.996426676,0.564467008,0.374884111,0.963440861,0.010597872,0.004692304,0.998393148,0.974937343,0.987275694,0.99678791,0.847368421,0.789864796,0.776470589,0.514186199,0.509154544,0.620536282,0.574335514,0.105862107,0.241012999,0.289649354,0.607047166,0.006834872,0.025648213,0.014523148,0.861167581,0.981470011,0.089061543,0.934782091,0.951237409,0.68180191,0.333333333,1,0
E51,0.014315709,0.003548969,0.002430518,0.997364954,0.999228554,0.999322462,0.965562914,0.986065447,0.939689576,0.035044756,0.006810601,0.995690401,0.949039265,0.9904619,0.994299645,0.901173184,0.885764298,0.988609114,0.511131826,0.50968055,0.626134488,0.474405985,0.127887847,0.235709708,0.566637753,0.48418674,0.014760416,0.05816398,0.032401825,0.687419485,0.986653589,0.840739578,0.536079852,0.920947972,0.913049098,0.666666667,1,0
E52,0.012979576,0.002837058,0.002394747,0.978919631,0.99683011,0.997561942,0.706352939,0.930735198,0.966748163,0.011906773,0.00460988,0.996062592,0.922305764,0.981153892,0.982965441,0.64419525,0.698850774,0.944638696,0.509659244,0.510062972,0.620980454,0.279414984,0.126428194,0.237857376,0.731432452,0.511327003,0.018832255,0.028451296,0.024222723,0.835916426,0.971525301,0.199524436,0.554874136,0.922321065,0.405502067,0,1,1
E53,0.019023987,0.005681551,0.002579594,0.959156785,0.99044407,0.995231061,0.616190477,0.897845124,0.988647747,0.016551258,0.008837972,0.996589468,0.95154553,0.975091211,0.990822121,0.814757709,0.782305745,0.968013468,0.50991685,0.510999485,0.627840665,0.676530282,0.139647753,0.240213352,0.731432452,0.802903318,0.019268523,0.02957253,0.024956745,0.859892317,0.989935028,0.909348309,0.876392596,0.782210727,0.639649133,0.333333333,0.926443303,0
E54,0.049436915,0.001307347,0.000731409,0.882740448,0.994093344,0.998709603,0.577737226,0.750934639,0.912540195,0.135576761,0.008273593,0.993937222,0.76106934,0.979331107,0.984876018,0.88154813,0.804698664,0.963556246,0.516838393,0.504745263,0.633746948,0.312132539,0.120815868,0.225060155,0.728760434,0.527184151,0.051843234,0.149544499,0.093325644,0.563727607,0.996407168,0.887226976,0.752146482,0.947316298,0.961861346,1,0.926443303,0
E55,0.023891328,0.001771465,0.000765689,0.906455863,0.993753083,0.996414282,0.327095988,0.799112421,0.728723405,0.01853572,0.005748098,0.996541534,0.877192982,0.984741374,0.992796738,0.638728814,0.79378786,0.471030852,0.512917636,0.507898699,0.623541558,0.532889929,0.159461246,0.233604429,0.315942945,0.756168513,0.033810805,0.026489138,0.034289309,0.526462674,0.9891364,0.899172766,0.680956218,0.922082634,0.758548972,0.333333333,0.972219177,0
E56,0.036616403,0.004271841,0.004055998,0.93544137,0.985749353,0.98663441,0.681765194,0.808734126,0.958680555,0.019169059,0.006449294,0.993861171,0.96908939,0.989160078,0.990265495,0.891616161,0.864418067,0.944687045,0.509427745,0.510233646,0.622885838,0.279414984,0.112873412,0.235484493,0.916434523,0.572307289,0.041445503,0.028311142,0.040476066,0.574395749,0.986439636,0.896766135,0.777426468,0.923687672,0.922223867,0.333333333,0.972219177,0
E57,0.003849335,0.004856645,0.004392117,0.989459816,0.99481327,0.994873354,0.519999996,0.933674255,1,0.016129032,0.007864491,0.992451236,0.956558062,0.974335183,0.977185043,0.827853881,0.752109722,0.926165804,0.51015355,0.509121586,0.607450904,0.279414984,0.102301273,0.254428436,0.731432452,0.604288567,0.003926416,0.026348984,0.012688093,0.908186319,0.857753014,0.740201913,0.832466621,0.953873726,0.932171495,0.666666667,0.972219177,0
E58,0.041738245,0.001176871,0.000393215,0.948616601,0.995991631,0.99668038,0.774999998,0.80518716,0.948210207,0.011822327,0.005544863,0.997607753,0.913116124,0.950738112,0.979058209,0.611340206,0.441482802,0.93309859,0.513702568,0.508541155,0.624541462,0.355511838,0.123577763,0.236374733,0.498232535,0.55501578,0.047698684,0.017659425,0.041000367,0.767341125,0.992026161,0.553151905,0.834490732,0.94274178,0.888193724,0.666666667,0.972219177,0
E59,0.016892537,0.003185031,0.00323384,0.977602108,0.995338253,0.995491219,0.758469942,0.91040171,0.987218047,0.087105219,0.006562805,0.993340424,0.931495405,0.991230066,0.99189771,0.944671941,0.890725086,0.996935978,0.511460182,0.508234987,0.619560343,0.22077388,0.118045316,0.240005563,0.804076841,0.545350907,0.014687705,0.020882971,0.018402978,0.804657353,0.990945405,0.931762364,0.789205602,0.959581042,0.865342826,1,1,0
E60,0.016828911,0.000820208,0.000742571,0.989459816,0.999524908,0.999551032,0.884014873,0.963371799,1,0.017733491,0.00195144,0.999622158,0.925647452,0.977471412,0.995835702,0.748440545,0.330199025,0.992531445,0.509894926,0.511522039,0.622727842,0.279414984,0.124214264,0.241025432,0.731432452,0.528839692,0.012506362,0.028451296,0.019661301,0.286556955,0.993308722,0.286058588,0.797653275,0.942033323,0.546611343,0.666666667,1,0
E61,0.006617039,0.000144494,0.000113829,0.996047431,0.999956668,0.999960882,0.889622644,0.980841372,0.93492823,0.082376288,0.004142916,0.997143079,0.96908939,0.997587412,0.998878676,0.973067269,0.950943404,0.935208866,0.513772486,0.507519947,0.622632905,0.301986669,0.118492566,0.238816244,0.747864883,0.55270365,0.007780121,0.071899089,0.032506685,0.727259463,0.998237214,0.856311005,0.667572787,0.998245741,0.939523097,0.666666667,0.972219177,0
E62,0.016733473,0.00020468,7.03E-05,0.996047431,0.999763182,0.999752171,0.955849059,0.928392533,1,0.007895626,0.002325491,0.999100112,0.976608187,0.989802939,0.996242797,0.814611872,0.680898441,0.602094242,0.511427788,0.509773295,0.617475542,0.225357864,0.11680877,0.242173705,0.774553283,0.548511413,0.014251436,0.007288017,0.013002674,0.676472538,0.997353102,0.541508097,0.773617693,0.921304935,0.881167929,0.666666667,1,0
E63,0.048514348,0.0061953,0.004309867,0.938076416,0.997020139,0.997799901,0.766942146,0.969471006,0.875229357,0.026220233,0.011576617,0.987556267,0.959899749,0.983219553,0.983129216,0.896582466,0.881935544,0.9848,0.512397474,0.503164607,0.617595119,0,0.098623586,0.242322371,1,0.548904711,0.014033302,0.000981079,0.010486027,0.70493132,0.989920272,0.920622663,0.675848942,0.930025187,0.902585588,0.666666667,0.926443303,0
E64,0.000986193,1.51E-05,4.10E-06,1,1,1,1,1,1,0.054002702,0.002176576,0.999906894,0.923141186,0.997245655,0.99988005,0.902981818,0.896491203,1,0.511574404,0.510621343,0.621051342,0.34883461,0.11498216,0.2423372,0.731432452,0.538518466,0.000654403,0.058724597,0.022440099,0.930873085,0.998516135,0.821020335,0.800429424,0.99270067,0.951127294,1,1,0
E65,0.018387733,0.000763977,0.000504305,0.989459816,0.998514949,0.999044723,0.893696764,0.88304157,1,0.019042391,0.001821484,0.998858878,0.974937343,0.995414166,0.997163555,0.910309278,0.80398804,0.951282053,0.50983268,0.51021486,0.620582565,0.376921281,0.122330817,0.239922578,0.670168457,0.524963939,0.019413946,0.025928521,0.023698422,0.829567101,0.994379918,0.861840411,0.667578116,0.948722083,0.882477449,0.666666667,1,0
E66,0.018260482,0.00088105,0.000354282,0.997364954,0.999659385,0.999894277,0.972963601,0.975375743,0.988173916,0.026346901,0.001162274,0.999575406,0.957393484,0.997393405,0.999079575,0.891089837,0.823994094,0.969745223,0.508816368,0.510814899,0.620345484,0.279414984,0.1269681,0.240802404,0.731432452,0.427469038,0.01599651,0.05648213,0.032663975,0.616821208,0.993874655,0.865538602,0.59611184,0.959985812,0.949062975,0.666666667,0.972219177,0
E67,0.019914742,0.000213226,7.29E-05,0.973649539,0.999626991,0.999878553,0.758887172,0.894026132,0.978309408,0.007937848,0.001374085,0.99973297,0.980785297,0.996164094,0.999272818,0.844883721,0.785192062,0.950520833,0.510240344,0.510530006,0.620549728,0.680380705,0.110770671,0.241617928,0.327972657,0.597237386,0.026757798,0.0100911,0.02306926,0.762689302,0.999214645,0.321274601,0.701613111,0.921467429,0.787149777,0.666666667,0.926443303,0
E68,6.36E-05,7.55E-08,2.92E-08,1,1,1,1,1,1,0.002575578,0.001434337,0.999858296,0.993316625,0.996589041,0.999662515,0.84109589,0.814087766,1,0.510685775,0.510556738,0.617595119,0,0.118979468,0.242322371,1,0.540059616,7.27E-05,0.002662929,0.001048603,0.950133799,0.999986448,0.943054025,0.920142741,0.955138766,0.832672428,0.333333333,0,0
E69,0,5.03E-07,8.82E-08,1,1,1,1,1,1,0.021913528,0.000886305,0.999827468,0.946532999,0.997488001,0.999537215,0.841908006,0.782937185,0.75780752,0.510009607,0.51052019,0.617595119,0.838244953,0.118979468,0.242322371,0.194297355,0.540059616,0,0.059285214,0,0.950133799,1,0.943054025,0.788115488,0.994817333,0.970472423,0.333333333,1,0
E70,0.056817459,0.000929295,0.000840241,0.944664032,0.998351956,0.998452631,0.820885729,0.892643599,0.977168436,0.019633508,0.002277621,0.997809706,0.908939014,0.989908508,0.990687441,0.726557093,0.678108769,0.905472638,0.510106967,0.509531357,0.617762091,0.279414984,0.113830005,0.241545358,0.864440223,0.551024158,0.060714026,0.024106517,0.052797148,0.837476483,0.997161228,0.865226385,0.783380573,0.937994623,0.701928485,0.666666667,0.926443303,0
E71,0.038302475,0.001723232,0.000117708,0.928853755,0.991291545,0.999508839,0.665448772,0.726185922,0.920995853,0.014989022,0.00299843,0.999999057,0.98663325,0.996899708,1,0.938133333,0.914548062,0.991179203,0.509612793,0.510921538,0.61763121,0.206893536,0.151034439,0.242312149,0.759090482,0.482501334,0.022104268,0.009810792,0.019608871,0.530119353,0.993956657,0,0.882331001,0.92822915,0.760016836,0.666666667,0.926443303,0
E72,0.003594834,0.000246189,0.000148282,0.996047431,0.999993059,0.999998711,0.799999997,0.998179896,0.880701752,0.007262287,0.001063519,0.999871557,0.939849624,0.999606724,0.999918789,0.579032257,0.968763203,1,0.509800185,0.510821277,0.620269027,0.401553929,0.127239916,0.242638709,0.821753665,0.531997328,0.002763034,0.006026629,0.004246841,0.94793615,0.985218223,0.786434073,1,0.917753843,0.892872664,0.333333333,1,0
E73,0.019055799,0.000134977,8.99E-05,0.992094862,0.999935486,0.999980985,0.922772278,0.969669567,0.977333336,0.009246749,0.001501359,0.99843533,0.989139515,0.997604969,0.997680324,0.920127118,0.871424628,0.900597906,0.510533464,0.509015924,0.618560561,0.248317147,0.119337532,0.241032772,0.781746158,0.539632075,0.016869047,0.011212334,0.016358203,0.706688018,0.99917557,0.883998656,0.436811506,0.918917723,0.887340799,0.333333333,1,0
E74,0.000572628,5.86E-05,2.79E-07,1,1,1,1,1,1,0.02144908,0.000971804,1,0.964076859,0.998098275,1,0.887657658,0.844936138,0.913411458,0.510013768,0.51072561,0.61789923,0.270982854,0.119348439,0.242325686,0.402243293,0.511809732,0.001163383,0.032095305,0.012845384,0.950133799,0.995048277,0.812454417,0.671597871,0.995883238,0.874261811,0.666666667,0.972219177,0
E75,0.017083413,0.000444962,0.000184689,0.981554677,0.999839924,0.999939375,0.802173911,0.977063906,0.97472119,0.340314136,0.001577911,0.999694138,0.506265664,0.996289691,0.999316448,0.900987868,0.8158931,0.995287699,0.510088012,0.510671459,0.618330733,0.217206418,0.123592992,0.242416933,0.773698974,0.533761089,0.025230859,0.327680448,0.140774917,0.574322446,0.996815228,0.304198913,0.872209969,0.99708856,0.917705652,0.333333333,0.926443303,0
E76,0.010975377,0.000150792,7.03E-05,0.994729908,0.999964089,0.999991024,0.910857146,0.984750069,0.960693641,0.009246749,0.000982626,0.999579392,0.981620718,0.998478533,0.999439402,0.869795919,0.87533177,0.985799701,0.50986661,0.510343076,0.618942381,0.317862441,0.119731005,0.241271011,0.653436607,0.527466005,0.007271141,0.010932025,0.009332564,0.823147977,0.997795899,0.470626593,0.540195873,0.935252904,0.903421635,0.666666667,0.926443303,0
E77,0.00165426,0.000130415,6.54E-05,0.998682477,0.999992619,0.999992233,0.855555552,0.996350959,1,0.010471204,0.001063308,0.999655583,0.994987469,0.99918104,0.999748539,0.96627907,0.935993645,0.924603174,0.51000153,0.510425429,0.617595119,0,0.10839985,0.242322371,1,0.59443756,0.001381517,0.001401542,0.001520474,0.916677032,0.993370876,0.832643035,0,0.941250111,0.918394154,0.333333333,0.972219177,0
E78,0.001622447,0.000560391,0.000592684,1,1,1,1,1,1,0.010302314,0.002266045,0.998751413,0.983291562,0.995008163,0.997789473,0.891791044,0.826272529,1,0.510735099,0.510235414,0.617595119,0,0.118494349,0.242322371,1,0.533816638,0.000363557,0.002382621,0.001153463,1,0.984714839,0.937175462,0.726894318,0.928993177,0.914313364,0.333333333,1,0
